Serial Number,Credit Card Name,Credit Card Image,Flight Benefit
1,MakeMyTrip ICICI Bank Signature Credit Card,https://static.wixstatic.com/media/f836e8_5f095d9b5541483d965397444e0c81e8~mv2.webp,1 MyCash on every INR 100 spend on flight boking; Flight booking cashback rate: 1%
2,Axis Bank Miles And More World Credit Card,https://static.wixstatic.com/media/f836e8_5ae3062000cd4c4f9dba812c2e18f3d9~mv2.webp,"Users will get 2 miles on spending INR 100 on all spends excluding EMI, wallet recharge, cash withdrawal, etc. These miles can't be converted into cash directly but can be used to book flights with partner airline companies. Value of 1 mile will depend on the flight being booked by you. 
"
3,Axis Horizon Visa Credit Card,,"Reward system:  Cardholder shall earn 5 EDGE Miles on every INR 100 spent on Axis Bank Travel Edge website and on airline spends and 2 EDGE Miles for every INR 100 spent on other spends; The value of 1 EDGE Mile is not fixed, but can be redeemed for booking hotel, flight, etc"
4,SBI Card Miles Elite,https://www.sbicard.com/sbi-card-en/assets/media/images/personal/credit-cards/network-card-images/MILES-Elite_139x218-px-Front.png,"Welcome benefit:  Users will receive 5,000 travel credits on spending â?¹ 1,00,000 within 60 days of card issuance; Reward system:  Users will get 3 travel credits per INR 100 on every travel spend; 1 travel credit per INR 100 on other spends; 1 travel credit = â?¹1 for air mile/hotel point; (General cashback rate: 1%, cashback on travel credits of travel spends: 3%); 1 travel credit = â?¹0; 25%, Cashback on travel credits of travel spends:; 1 travel credit = â?¹0; 50 for travel bookings; 50%, Cashback on travel credits of travel spends: 1; Milestone benefit:  User will receive 20,000 bonus travel credits on reaching annual spends of â?¹12 Lakh"
5,HDFC Bank Infinia Credit Card Metal Edition,https://static.wixstatic.com/media/2a565f_c8c3857cd8014bdf98db1592e91e26d9~mv2.webp,Reward points can be redeemed for: Flight and Hotel Bookings via Smartbuy at a value of 1 RP = Rs1
6,Easy EMI Card,https://static.wixstatic.com/media/2a565f_f1ea75217d1141b08f4211da5c6cfc9e~mv2.webp,"Cashpoints can also be used for redemption against travel benefits like Flight &amp; Customers can get 5% cashback on Amazon, Flipkart, Flight, and hotel bookings on shopping via PayZapp and SmartBuy (minimum transaction size of â?¹2000,&nbsp"
8,Axis Bank Vistara Infinite Credit Card,https://static.wixstatic.com/media/f836e8_b3af0caf0f494805b49693727f392d83~mv2.webp,"Welcome Benefit: As a welcome gift, users will receive a complimentary Business Class flight ticket and Club Vistara Gold membership.Users will earn 6 points for every INR 200 spent. Points can be redeemed for air tickets. The estimated value as per MyRupaya is INR 1.25 for each point. The effective cashback rate is 3.75%.
"
9,IndusInd InterMiles Odyssey Amex Credit Card,https://static.wixstatic.com/media/257766_fd3be31e4c6a43219ee30bc0db61069f~mv2.png,"Users can get 6 InterMiles on weekends when spending INR 100 through the credit card. Cashback rate: Up to 3.00%. 4 on weekdays. Cashback rate: Up to 2%. The value of 1 InterMile is not exact; it depends on the flight you are trying to book. It varies from INR 0.17 to INR 0.50. You can also get 12 InterMiles on weekends when booking flights and hotels through InterMiles.com. Cashback rate: Up to 6.00% and 8 when booking flights on weekdays. Cashback rate: Up to 4.00%.
"
10,HDFC Pixel Play Credit Card,https://static.wixstatic.com/media/f836e8_b2ce0712ecac4bfdbf175406074af437~mv2.jpg,"Cardholder will get 5% cashback on any two packs of your choice - Dining & Entertainment Category ? BookMyShow & Zomato - Travel Category ? MakeMyTrip & Uber - Grocery Category ? Blinkit & Reliance Smart Bazaar - Electronics Category ? Croma & Reliance Digital - Fashion Category ? Nykaa & Myntra.
"
11,Yes Prosperity Edge Credit Card,https://static.wixstatic.com/media/f836e8_d7eacc8b25dc427ba248abf32bdd182f~mv2.webp,"Reward System: 8 Reward Points on every INR 200 on Travel &amp; Travel &amp; 5%, Redemption of Reward Points against Air Miles (10 Reward Points = 1 InterMile / 1 Club Vistara Point)"
