Offer Title,,Link,Image,,,Eligible Cards
IDBI Bank Credit Cards,,https://www.easemytrip.com/offers/idbi-bank.html,https://images.emtcontent.com/offer-img/IDBI-18jun-25-sm.webp,,,Euphoria
IDBI Bank Credit Cards,,https://www.easemytrip.com/offers/idbi-bank.html,https://images.emtcontent.com/offer-img/IDBI-18jun-25-sm.webp,,,Royale Signature
IDBI Bank Credit Cards,,https://www.easemytrip.com/offers/idbi-bank.html,https://images.emtcontent.com/offer-img/IDBI-18jun-25-sm.webp,,,Imperium Platinum
IDBI Bank Credit Cards,,https://www.easemytrip.com/offers/idbi-bank.html,https://images.emtcontent.com/offer-img/IDBI-18jun-25-sm.webp,,,IDBI Aspire Platinum
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Prosperity Cashback
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Prosperity Cashback Plus
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,YES Bank Marquee
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes RESERV
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Bank Wellness Plus
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Bank Card Anq Phi Credit  Card
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Private Prime
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Prosperity Edge
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Bank Wellness
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes ELITE +
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Bank BYOC
Yes Bank Credit Cards EMI,,https://www.easemytrip.com/offers/yes-bank-credit-card-emi.html,https://images.emtcontent.com/offer-img/yesbank-1st-jul-25-sm.webp,,,Yes Prosperity Reward Plus
